Date,sp,oil,euro,gold
2017-10-31,2575.26,54.36,1.1648,1270.15
2017-11-1,2579.36,54.32,1.1618,1277.05
2017-11-2,2579.85,54.55,1.1672,1279.2
2017-11-3,2587.84,55.63,1.1616,1267.2
2017-11-6,2591.13,57.34,1.16,1270.9
2017-11-7,2590.64,57.19,1.1577,1275.6
2017-11-8,2594.38,56.82,1.1591,1284
2017-11-9,2584.62,57.16,1.1648,1284.8
2017-11-13,2584.84,56.77,1.1656,1277.95
2017-11-14,2578.87,55.67,1.1764,1274.6
2017-11-15,2564.62,55.28,1.1794,1282.2
2017-11-16,2585.64,55.14,1.1772,1280
2017-11-17,2578.85,56.21,1.1799,1284.35
2017-11-20,2582.14,56.21,1.1741,1286.2
2017-11-21,2599.03,56.84,1.1741,1283.3
2017-11-22,2597.08,57.88,1.1789,1286.95
2017-11-24,2602.42,58.94,1.1936,1290.5
2017-11-27,2601.42,58.1,1.1911,1294.9
2017-11-28,2627.04,57.96,1.1878,1291.85
2017-11-29,2626.07,57.25,1.1858,1283.85
2017-11-30,2647.58,57.4,1.1898,1280.2
2017-12-1,2642.22,58.35,1.191,1275.5
2017-12-4,2639.44,57.48,1.1848,1273.45
2017-12-5,2629.57,57.66,1.182,1266.3
2017-12-6,2629.27,55.79,1.1788,1263.7
2017-12-7,2636.98,56.5,1.179,1255
2017-12-8,2651.5,57.15,1.1761,1250.65
2017-12-11,2659.99,57.84,1.1802,1247.15
2017-12-12,2664.11,57.12,1.1725,1240.9
2017-12-13,2662.85,56.59,1.1762,1242.65
2017-12-14,2652.01,57,1.1778,1251
2017-12-15,2675.81,57.29,1.1778,1254.6
2017-12-18,2690.16,57.17,1.1804,1260.6
2017-12-19,2681.47,57.49,1.1822,1260.35
2017-12-20,2679.25,58.09,1.1881,1264.55
2017-12-21,2684.57,58.34,1.1872,1264.55
2017-12-27,2682.62,59.67,1.1902,1279.4
2017-12-28,2687.54,59.84,1.1952,1291
2018-1-2,2695.81,60.37,1.205,1312.05
2018-1-3,2713.06,61.61,1.203,1314.9
2018-1-4,2723.99,61.98,1.2064,1314.5
2018-1-5,2743.15,61.49,1.2039,1317.15
2018-1-8,2747.71,61.73,1.1973,1319.95
2018-1-9,2751.29,62.92,1.1922,1311
2018-1-10,2748.23,63.6,1.1958,1319.75
2018-1-11,2767.56,63.81,1.2035,1323.05
2018-1-12,2786.24,64.22,1.213,1326.8
2018-1-16,2776.42,63.82,1.2244,1333.85
2018-1-17,2802.56,63.92,1.2229,1335.65
2018-1-18,2798.03,63.96,1.2238,1332.2
2018-1-19,2810.3,63.38,1.2238,1334.95
2018-1-22,2832.97,63.66,1.223,1332.6
2018-1-23,2839.13,64.45,1.2277,1333.4
2018-1-24,2837.54,65.69,1.239,1353.7
2018-1-25,2839.25,65.62,1.2488,1354.95
2018-1-26,2872.87,66.27,1.2422,1353.15
2018-1-29,2853.53,65.71,1.2352,1343.85
2018-1-30,2822.43,64.64,1.239,1344.9
2018-1-31,2823.81,64.82,1.2428,1345.05
2018-2-1,2821.98,65.92,1.2482,1341.35
2018-2-2,2762.13,65.5,1.2446,1331.15
2018-2-5,2648.94,64.18,1.2418,1333.6
2018-2-6,2695.14,63.48,1.2381,1331.4
2018-2-7,2681.66,61.91,1.2281,1324.65
2018-2-8,2581,61.3,1.2238,1315.45
2018-2-9,2619.55,59.2,1.2226,1314.1
2018-2-12,2656,59.41,1.2267,1322.3
2018-2-13,2662.94,59.33,1.2363,1325.35
2018-2-14,2698.63,60.7,1.2396,1336.25
2018-2-15,2731.2,61.48,1.2482,1352.45
2018-2-16,2732.22,61.89,1.2442,1352.1
2018-2-20,2716.26,61.91,1.2348,1339.85
2018-2-21,2701.33,61.73,1.2314,1330.5
2018-2-22,2703.96,62.72,1.2326,1328.35
2018-2-23,2747.3,63.52,1.2298,1327.95
2018-2-26,2779.6,63.81,1.2296,1333.5
2018-2-27,2744.28,62.94,1.2239,1325.75
2018-2-28,2713.83,61.43,1.2211,1317.85
2018-3-1,2677.67,60.98,1.2216,1307.75
2018-3-2,2691.25,61.19,1.2314,1322.3
2018-3-5,2720.94,62.49,1.233,1320.4
2018-3-6,2728.12,62.54,1.2415,1331.4
2018-3-7,2726.8,61.09,1.2397,1329.4
2018-3-8,2738.97,60.13,1.2314,1321
2018-3-9,2786.57,62.02,1.2326,1320.6
2018-3-12,2783.02,61.35,1.2318,1319.15
2018-3-13,2765.31,60.69,1.2398,1322.75
2018-3-14,2749.48,60.89,1.2362,1323.55
2018-3-15,2747.33,61.16,1.2321,1318.75
2018-3-16,2752.01,62.29,1.228,1310.1
2018-3-19,2712.92,62.01,1.2329,1312.4
2018-3-20,2716.94,63.37,1.2271,1311
2018-3-21,2711.93,65.1,1.2268,1321.35
2018-3-22,2643.69,64.25,1.231,1329.15
2018-3-23,2588.26,65.8,1.236,1346.6
2018-3-26,2658.55,65.49,1.244,1352.4
2018-3-27,2612.62,65.21,1.241,1341.45
2018-3-28,2605,64.3,1.2351,1332.45
2018-3-29,2640.87,64.87,1.2297,1323.85
2018-4-3,2614.45,63.41,1.2261,1333.45
2018-4-4,2644.69,63.35,1.2292,1337.3
2018-4-5,2662.84,63.53,1.223,1327.7
2018-4-6,2604.47,62.03,1.2274,1331.2
2018-4-9,2613.16,63.4,1.232,1331.95
2018-4-10,2656.87,65.48,1.2338,1338.95
2018-4-11,2642.19,66.81,1.2384,1350.75
2018-4-12,2663.99,67.07,1.232,1341.35
2018-4-13,2656.3,67.35,1.2322,1343.7
2018-4-16,2677.84,66.23,1.2373,1349.35
2018-4-17,2706.39,66.5,1.2345,1342.1
2018-4-18,2708.64,68.44,1.238,1351.45
2018-4-19,2693.13,68.3,1.2336,1348.6
2018-4-20,2670.14,68.26,1.2282,1336.75
2018-4-23,2670.29,67.61,1.2216,1324.3
2018-4-24,2634.56,67.66,1.2226,1328.85
2018-4-25,2639.4,68,1.2178,1321.65
2018-4-26,2666.94,68.18,1.2113,1320.7
2018-4-27,2669.91,68.11,1.2108,1321.5
2018-4-30,2648.05,68.56,1.2074,1313.2
2018-5-1,2654.8,67.28,1.2,1307.1
2018-5-2,2635.67,67.91,1.1968,1304.2
2018-5-3,2629.73,68.45,1.197,1315.05
2018-5-4,2663.42,69.71,1.1946,1309.4
2018-5-8,2671.92,68.83,1.1863,1306.6
2018-5-9,2697.79,71.16,1.1852,1313.85
2018-5-10,2723.07,71.36,1.1896,1318.8
2018-5-11,2727.72,70.69,1.1951,1324.35
2018-5-14,2730.13,71.01,1.1976,1319.85
2018-5-15,2711.45,71.34,1.1864,1295
2018-5-16,2722.46,71.43,1.1788,1291.25
2018-5-17,2720.13,71.47,1.1798,1289.5
2018-5-18,2712.97,71.23,1.1775,1288.3
2018-5-21,2733.01,72.26,1.1768,1288.35
2018-5-22,2724.44,72.09,1.1783,1293.05
2018-5-23,2733.29,71.85,1.1693,1289
2018-5-24,2727.76,70.77,1.1729,1304.85
2018-5-25,2721.33,67.92,1.1666,1303.5
2018-5-29,2689.86,66.8,1.1551,1295.5
2018-5-30,2724.01,68.24,1.1664,1300.7
2018-5-31,2705.27,66.98,1.167,1305.35
2018-6-1,2734.62,65.81,1.1679,1294.6
2018-6-4,2746.87,64.76,1.1696,1295.45
2018-6-5,2748.8,65.51,1.1672,1292.05
2018-6-6,2772.35,64.75,1.1778,1300.1
2018-6-7,2770.37,65.96,1.1815,1297.25
2018-6-8,2779.03,65.77,1.1773,1298.25
2018-6-11,2782,66.1,1.1802,1299.6
